id_tiket;ref_tiket;tgl_tiket;status;subject;tim_agent;departemen;message_awal;message_akhir;agent;status
<div style=""font-size:12.8px;""><b><font color=""#000080"">Ikuti Sosial Media Kami:</font></b></div>
<div style=""font-size:12.8px;""><font color=""#003300"">Whatapp&nbsp; </font><font color=""#808080"">&nbsp;:&nbsp;
<a href=""http://bit.ly/mitra140"" style=""font-size:12.8px;"">
http://bit.ly/mitra140</a>&nbsp;;&nbsp;</font></div>
<div style=""font-size:12.8px;""><font color=""#800080"">Instagram&nbsp;</font><font color=""#808080""> :&nbsp;&nbsp;</font><font color=""#800080"">kppnkph&nbsp;&nbsp;</font></div>
<div style=""font-size:12.8px;""><font color=""#0000ff"">Facebook&nbsp;&nbsp;</font><font color=""#808080"">:</font><font color=""#0000ff"">&nbsp; KPPN KPH&nbsp;</font></div>
<div style=""font-size:12.8px;""><font color=""#00ccff"">Twitter&nbsp; &nbsp; &nbsp; &nbsp;</font><font color=""#808080"">:&nbsp;&nbsp;</font><font color=""#00ffff"">kppn_kph</font></div>
</div>
</div>
</div>

<div>
<p class=""MsoNormal"" style=""margin:0;""><span style=""font-family:Tahoma, 'sans-serif';color:#1F497D;"">&nbsp;</span></p>
<p class=""MsoNormal"" style=""margin:0;""><span style=""font-family:Tahoma, 'sans-serif';color:#1F497D;"">&nbsp;</span></p>
<div>
<p class=""MsoNormal"" style=""margin:0;"">&nbsp;</p>
</div>
<p class=""MsoNormal"" style=""margin:0;""><span style=""font-family:Tahoma, 'sans-serif';color:#1F497D;"">&nbsp;</span></p>
<p class=""MsoNormal"" style=""margin:0;""><span style=""font-size:12pt;font-family:'Times New Roman', serif;"">&nbsp;</span></p>
<div class=""MsoNormal"" style=""margin:0;""><span style=""font-size:12pt;font-family:'Times New Roman', serif;"">

</span></div>
<p class=""MsoNormal"" style=""margin:0;""><span style=""font-size:7.5pt;font-family:Verdana, 'sans-serif';color:#808080;"">PENTING
</span></p>
<p class=""MsoNormal"" style=""margin:0;"" align=""justify""><span style=""font-size:7.5pt;font-family:Verdana, 'sans-serif';color:#808080;"">""Sesuai dengan Keputusan Menteri Keuangan Nomor 942/KMK.01/2019 tentang Pengelolaan Keamanan Informasi di Lingkungan Kementerian
 Keuangan bahwa Unit TIK eselon I yang memiliki sistem nama domain masing-masing menambahkan pernyataan disclaimer pada setiap Surat Elektronik untuk mencegah tuntutan hukum atas penggunaan Surat Elektronik , maka email ini (termasuk seluruh lampirannya bila
 ada) hanya ditujukan kepada penerima sebagaimana dimaksud pada tujuan email ini. Email ini dapat berisi informasi atau hal-hal yang secara hukum bersifat rahasia. Jika terdapat kesalahan pengiriman (Anda bukan penerima yang dituju), maka Anda tidak diperkenankan
 untuk memanfaatkan, menyebarkan, mendistribusikan, atau menggandakan email ini beserta seluruh lampirannya. Mohon kerjasamanya untuk segera menghubungi Pusintek di alamat email yang tercantum di atas serta menghapus e-mail ini beserta seluruh lampirannya.
 Semua pendapat yang ada dalam e-mail ini merupakan pendapat pribadi dari pengirim yang bersangkutan dan tidak serta merta mencerminkan pandangan Kementerian Keuangan"".</span></p>
</div>";"<p>Yth. Bapak/Ibu KPPN KPH<br>Terima kasih telah menggunakan layanan Helpdesk Terintegrasi HAI DJPb.<br><br>Mohon maaf sebelumnya, info dari Tim Pengembang aplikasi SAKTI silahkan dicek/dicoba kembali, mohon maaf atas ketidaknyamanannya</p><p><br></p><p>Demikian
 informasi ini kami sampaikan semoga dapat membantu. Apabila jawaban 
kami belum memenuhi maksud pertanyaan, Bapak/Ibu disilakan untuk 
menyampaikan pertanyaan lanjutan. Kemudian
 sebagai bahan evaluasi atas kualitas layanan kami, mohon perkenan 
Bapak/Ibu untuk dapat memberikan <b><i>feedback </i></b>atas penyampaian jawaban kami.
 Terima kasih.</p>";(039) Rio Hermawanto;resolved
1331020;20230104-901OQY;2023-01-04 13:29:42;resolved;Terdapat Perbedaan Akun, Nilai Span dan Sakti;L2 - SAKTI Laksana;SAKTI - Pembayaran;<p>Terdapat Perbedaan Akun, Nilai Span dan Sakti.</p><p>Sedangkan Kami lihat BAST,SPM  dan Omspan sdah cocok yang selisih di Monsakti<br></p>;"<p>Yth. Bapak/Ibu Puspalad 344516<br>Terima kasih telah menggunakan layanan Helpdesk Terintegrasi HAI DJPb.<br><br>Mohon disebutkan nomor SPM yang salah pembebanan akun<br></p><p><br>Demikian
 informasi ini kami sampaikan semoga dapat membantu. Apabila jawaban 
kami belum memenuhi maksud pertanyaan, Bapak/Ibu disilakan untuk 
menyampaikan pertanyaan lanjutan. Kemudian
 sebagai bahan evaluasi atas kualitas layanan kami, mohon perkenan 
Bapak/Ibu untuk dapat memberikan <b><i>feedback </i></b>atas penyampaian jawaban kami.
 Terima kasih.</p>";(014) Faried Zamachsari;resolved
1331140;20230104-AS0F6E;2023-01-04 14:08:20;resolved;Perbaikan Saldo Awal dan Transaksi Di aplikasi Sakti Bendahara Penerimaan;L2 - SAKTI BENDAHARA;SAKTI - Bendahara;<p>Selamat siang,</p><p>Mohon prtunjuk setelah melakukan perekaman dari Bulan Januari sd Desember 2022, untuk modul bendahara penerimaan.</p><p>Kami belum memasukan Perekaman Dana Pihak Ke Tiga (dari rek RPL), </p><p>YAng selama ini diinput hanya dari Rekening Bendahara Penerimaan Saja (Bpn)</p><p><br></p><p>Kami sudah melakukan perbaikan dan manginput , saldo awal dan transaksi2 berikutnya sesuai petunjuk teknis aplikasi) dan sudah tercatat sebagai saldo awal.</p><p>dan petunjuk KPPN agar dilakukan upload ulang dari bulan jan sd des 22.</p><p><br></p><p>Namun pada saat mengupload ulang di sprint untuk bulan Januari 2022,tertolak  terjadi selisih buku kas umum, buku kas, buku dpk, di sisi kiri sprin 0 di sisi kanan terisi sesuai saldo awal. </p><p><br></p><p>Mohon bantuan untuk kendala penolakan lpj. apakah dikarenakan karna sudah closed period, apabila demikan mohon dibuka kembali terkait perbaika transakasi tsb</p><p><br></p>;<p>Yth. Bapak/Ibu Ranti Afriani<br>Terima kasih telah menggunakan layanan Helpdesk Terintegrasi HAI DJPb.<br><br></p><p>Sebelumnya kami mohon maaf atas kendala yang terjadi.</p><p>Atas pertanyaan Saudara, apakah sampai dengan saat ini kendala tersebut masih terjadi?</p><p>Apabila kendala masih terjadi, mohon dapat membalas kembali email ini dengan dilampiri data dukung permasalahan terkini.</p><p><br></p><p>Demikian kami sampaikan, terima kasih.</p>;(014) Faried Zamachsari;resolved
1331201;20230104-AJMQ4B;2023-01-04 14:22:46;resolved;Permohonan pemulihan FA;L2 - SAKTI KOMITMEN;SAKTI - Komitmen;<p>Kepada dit SITP disampaikan pemulihan FA berkaitan dengan Nomor BAST yang akan dilakukan penghapusan , kami kirimkan format excel yang akan dilakukan penghapusan dan file screenshoot data di modul komitmen.</p>;"<p>Yth. Bapak/Ibu AJIS KARYADI<br>Terima kasih telah menggunakan layanan Helpdesk Terintegrasi HAI DJPb.<br><br></p><p>Mohon maaf atas ketidaknyamananya, terkait hal ini dapat kami informasikan :</p><p><br></p><p>1. Berdasarkan pengawasan kami, atas BAST-BAST yang dimaksud tidak terikat pada dua SPP yang berbeda;<br></p><p><br></p><p></p><p>525129/14/REN/02/2022 - Nomor SPP 00225T</p><p>525129/REN/012A/II/2022 - Nomor SPP 00122T</p><p>525129/REN/012B/II/2022 - Nomor SPP 00100T</p><p>BAST/15/I/2022 - Nomor SPP 00095T</p><p><br></p><p>2. Jika satker mengindikasikan nomor BAST tersebut digunakan pada beberapa SPP, dapat diinformasikan nomor SPP yang lain untuk membantu kami dalam menganalisa permasalahan ini.<br></p><p><br>Demikian
 informasi ini kami sampaikan semoga dapat membantu. Apabila jawaban 
kami belum memenuhi maksud pertanyaan, Bapak/Ibu disilakan untuk 
menyampaikan pertanyaan lanjutan. Kemudian
 sebagai bahan evaluasi atas kualitas layanan kami, mohon perkenan 
Bapak/Ibu untuk dapat memberikan <b><i>feedback </i></b>atas penyampaian jawaban kami.
 Terima kasih.</p>";(513) Rafly R Harahap;resolved
1331223;20230104-9EP6RE;2023-01-04 14:27:15;resolved;SALDO_TDK_NORMAL_344317;L2 - SAKTI Laporan;SAKTI - Pelaporan;"<table border=""0"" cellspacing=""0"" cellpadding=""0"" width=""100%"" style=""border:0;display:table;width:100%;"" align=""left"">
<tbody style=""display:block;"">
<tr>
<td valign=""middle"" width=""1"" bgcolor=""#A6A6A6"" style=""padding:7px 2px 7px 2px;background-color:#A6A6A6;"">
</td>
<td valign=""middle"" width=""100%"" bgcolor=""#EAEAEA"" style=""width:100%;background-color:#EAEAEA;padding:7px 5px 7px 15px;font-family:'wf_segoe-ui_normal', 'Segoe UI', 'Segoe WP', Tahoma, Arial, sans-serif;font-size:12px;font-weight:normal;color:#212121;"">
<div>You don't often get email from [email]. <a href=""https://aka.ms/LearnAboutSenderIdentification"">
Learn why this is important</a></div>
</td>
<td valign=""middle"" align=""left"" width=""75"" bgcolor=""#EAEAEA"" style=""width:75px;background-color:#EAEAEA;padding:7px 5px 7px 5px;font-family:'wf_segoe-ui_normal', 'Segoe UI', 'Segoe WP', Tahoma, Arial, sans-serif;font-size:12px;font-weight:normal;color:#212121;"">
</td>
</tr>
</tbody>
</table>
<div>
<div>
<div>Ijin Bapak/Ibu ada Permasalahan Baru Lagi di Satker Kami..</div>
<div>ada Saldo Tidak Normal Atas&nbsp; belanja pegawai yang harus dibayar muncul.</div>
<div>setelah kami Cek di daftar ada 2 daftar SPP yang telah tercatat&nbsp; dan terbit SP2D nya tapi terbaca SPP belum terbit SP2d dan 1 ( 00492T ) yang Tidak ada di Omspan dan Arsip SPP tetapi muncul di Daftar SPP belum catat SP2D.</div>
<div>mohon Petunjuk dan Arahan Bapak/IBu untuk penyelsaian Permasalahan tersebut.<br />
</div>
</div>
</div>";"<p>Yth. Bapak/Ibu bayu Sapta Riandi<br>Terima kasih telah menggunakan layanan Helpdesk Terintegrasi HAI DJPb.<br><br></p><p><br>Demikian
 informasi ini kami sampaikan semoga dapat membantu. Apabila jawaban 
kami belum memenuhi maksud pertanyaan, Bapak/Ibu disilakan untuk 
menyampaikan pertanyaan lanjutan. Kemudian
 sebagai bahan evaluasi atas kualitas layanan kami, mohon perkenan 
Bapak/Ibu untuk dapat memberikan <b><i>feedback </i></b>atas penyampaian jawaban kami.
 Terima kasih.</p><br><br>";(397) Yusup Setiawan;resolved
1331294;20230104-FY8XTE;2023-01-04 14:41:44;resolved;Tampilan download LAPORAN FA 16 Segmen LEVEL ITEM tidak lengkap;L2 - SAKTI Laksana;SAKTI - Pembayaran;"<p><b>HAI-104104407 Tampilan download LAPORAN FA 16 Segmen LEVEL ITEM tidak lengkap</b><br />Unit Penanya: PUSLITBANG POLRI (642377)<br /><br /><b>642377 04-01-2023 10:44:08</b><br />Selamat pagi Bapak/Ibu... mohon ijin melaporkan download FA 16 segmen LEVEL ITEM kami tidak lengkap, dimana header yang berisi judul kegiatan tidak nampak. Hasil download ini sangat penting bagi kamu untuk di jadikan panduan dalam merekam SPBY, dikarenakan dikarenakan jumlah item kami sangat banyak hingga 168 halaman. 
<br />Mohon bantuan Bapak/Ibu memperbaiki tampilan download FA 16 segmen kami pada LEVEL ITEM sehingga dapat di jadikan panduan untuk mempermudah perekaman SPYB. 
<br />Terima kasih<br /><br /> Lampiran: <a href=""https://spanint.kemenkeu.go.id/spanint/hai/downloader/index.php/downloads/Lampiran_tiket_REF_T0104104407_08863b4f607e8044.pdf/Laporan-Fa-Detail-16-Segmen-Item-All-03012023-1-.pdf"">Laporan-Fa-Detail-16-Segmen-Item-All-03012023-1-.pdf</a><br /><br /><b>SSO 2 Jakarta 3 04-01-2023 14:41:40</b><br />Tiket Anda dieskalasi ke HAI DJPb<br /><br /></p>";"<p>Yth. Bapak/Ibu 642377<br>Terima kasih telah menggunakan layanan Helpdesk Terintegrasi HAI DJPb.<br><br>Header item disarankan masuk dalam sub komponen sehingga bisa masuk dalam laporan FA Detail, karena laporan FA Detail hanya menampilkan data 16 segmen coa<br></p><p><br>Demikian
 informasi ini kami sampaikan semoga dapat membantu. Apabila jawaban 
kami belum memenuhi maksud pertanyaan, Bapak/Ibu disilakan untuk 
menyampaikan pertanyaan lanjutan. Kemudian
 sebagai bahan evaluasi atas kualitas layanan kami, mohon perkenan 
Bapak/Ibu untuk dapat memberikan <b><i>feedback </i></b>atas penyampaian jawaban kami.
 Terima kasih.</p>";(014) Faried Zamachsari;resolved
1331330;20230104-41AQS1;2023-01-04 14:48:39;resolved;Cara Koreksi MPHL-BJS yang sudah disahkan pada SAKTI;L2 - SAKTI Laporan;SAKTI - Pelaporan;"<div><span style=""font-family:Calibri, Arial, Helvetica, sans-serif;font-size:12pt;color:rgb(0,0,0);background-color:rgb(255,255,255);"">Yth. Bapak/Ibu Admin</span></div>
<div><span style=""font-family:Calibri, Arial, Helvetica, sans-serif;font-size:12pt;color:rgb(0,0,0);background-color:rgb(255,255,255);""><br />
</span></div>
<div><span style=""font-family:Calibri, Arial, Helvetica, sans-serif;font-size:12pt;color:rgb(0,0,0);background-color:rgb(255,255,255);"">
</span><p class=""MsoNormal"" style=""margin:0;; "" font-size:11pt="""">
<span style=""font-size:12pt;font-family:inherit, serif;color:#242424;border:none 1pt;padding:0in;"">Sebelumnya kami
 telah membuat tiket dengan nomor&nbsp;</span></p><p>&nbsp;</p>
<p class=""MsoNormal"" style=""margin:0;; "" font-size:11pt="""">
<b><span style=""font-size:11.5pt;font-family:'Segoe UI', 'sans-serif';border:none 1pt;padding:0in;"">20221104-3XTI06 dan subjek tiket: Cara Koreksi
 MPHL-BJS Pada SAKTI&nbsp;</span></b></p><p>&nbsp;</p>
<p class=""MsoNormal"" style=""margin:0;; "" font-size:11pt="""">
<span style=""font-size:11.5pt;font-family:inherit, serif;color:#242424;border:none 1pt;padding:0in;"">Yang permasalahannya
 adalah nilai pada MPHL-BJS Sakti berbeda dengan penerbitan register dari kanwil senilai 5 rupiah. Hal ini di sebabkan pada BAST nilai keseluruhan di bulatkan, namun saat penginputan BAST di sakti per barang dilakukan pembulatan per itemnya. Atas tiket yang
 kami ajukan di atas mendapat solusi seperti ini :&nbsp;</span></p><p>&nbsp;</p>
<p class=""MsoNormal"" style=""margin:0;; "" font-size:11pt="""">
<span style=""font-size:10.5pt;font-family:inherit, serif;color:#242424;border:none 1pt;padding:0in;"">Silahkan
 satker melakukan koreksi&nbsp;MPHL&nbsp;dengan tatacara :<br />
1. Login modul pembayaran menu RUH SPP&nbsp;</span></p><p>&nbsp;</p>
<p class=""MsoNormal"" style=""margin:0;; "" font-size:11pt="""">
<span style=""font-size:10.5pt;font-family:inherit, serif;color:#242424;border:none 1pt;padding:0in;"">2. Pilih SPP
 515 - koreksi&nbsp;</span></p><p>&nbsp;</p>
<p class=""MsoNormal"" style=""margin:0;; "" font-size:11pt="""">
<span style=""font-size:10.5pt;font-family:inherit, serif;color:#242424;border:none 1pt;padding:0in;"">3. Pilih&nbsp;MPHL&nbsp;yang
 akan dikoreksi&nbsp;</span></p><p>&nbsp;</p>
<p class=""MsoNormal"" style=""margin:0;; "" font-size:11pt="""">
<span style=""font-size:10.5pt;font-family:inherit, serif;color:#242424;border:none 1pt;padding:0in;"">4. Lakukan perubahan
 nilai pengeluaran dan nilai potongan&nbsp;</span></p><p>&nbsp;</p>
<p class=""MsoNormal"" style=""margin:0;; "" font-size:11pt="""">
<span style=""font-size:10.5pt;font-family:inherit, serif;color:#242424;border:none 1pt;padding:0in;"">5. Proses ulang
 sampai kirim KPPN&nbsp;</span></p><p>&nbsp;</p>
<p class=""MsoNormal"" style=""margin:0;; "" font-size:11pt="""">
</p><p>&nbsp;</p>
<p class=""MsoNormal"" style=""margin:0;; "" font-size:11pt="""">
<span style=""font-size:10.5pt;font-family:inherit, serif;color:#242424;border:none 1pt;padding:0in;"">Atas tiket di
 atas, di mintakan agar dibuat tiket baru 2023 :</span></p><p>&nbsp;</p>
<p class=""MsoNormal"" style=""margin:0;; "" font-size:11pt="""">
</p><p>&nbsp;[attach:image:107144HWXKXMWKCT1071432474D2D5F:image.png]</p>
<p class=""MsoNormal"" style=""margin:0;; "" font-size:11pt="""">
</p><p>&nbsp;</p>
<p class=""MsoNormal"" style=""margin:0;; "" font-size:11pt="""">
</p><p>&nbsp;</p>
<p class=""MsoNormal"" style=""margin:0;; "" font-size:11pt="""">
</p><p>&nbsp;</p>
<p class=""MsoNormal"" style=""margin:0;; "" font-size:11pt="""">
</p><p>&nbsp;</p>
<p class=""MsoNormal"" style=""margin:0;; "" font-size:11pt="""">
<span style=""font-size:11.5pt;font-family:inherit, serif;color:#242424;border:none 1pt;padding:0in;"">Saat akan
 melakukan sesuai arahan di tiket sebelumnya, satker tidak dapat melanjutkan sampai dengan point 4. Karena pada sakti saat di simpan tidak ada respon sebagaimana terlampit. Mohon petunjuk dan solusinya karena atas perbedaan nilai pada pengesahan hibah dan register
 dari kanwil pihak dari DJPPR menanyakan dan meminta solusi. Terimakasih</span></p><p>&nbsp;</p>
<p class=""MsoNormal"" style=""margin:0;; "" font-size:11pt="""">
</p><p>&nbsp;</p></div>";"<p>Yth. Bapak/Ibu Muhamad Rizal Priyadi<br>Terima kasih telah menggunakan layanan Helpdesk Terintegrasi HAI DJPb.<br><br>Berarti kondisi sekarang baik di sakti maupun di span nilainya sama2 salah?<br></p><p><br>Demikian
 informasi ini kami sampaikan semoga dapat membantu. Apabila jawaban 
kami belum memenuhi maksud pertanyaan, Bapak/Ibu disilakan untuk 
menyampaikan pertanyaan lanjutan. Kemudian
 sebagai bahan evaluasi atas kualitas layanan kami, mohon perkenan 
Bapak/Ibu untuk dapat memberikan <b><i>feedback </i></b>atas penyampaian jawaban kami.
 Terima kasih.</p><br><br>";(665) M Priandi;resolved
1331420;20230104-V5Z9GM;2023-01-04 15:10:00;resolved;Terdapat perbedaan saldo awal dalam lpj bendahara beserta adk;L2 - SAKTI BENDAHARA;SAKTI - Bendahara;<p>selamat siang,</p><p>saya bendahara kejaksaan negeri solok selatan kode satker 673648</p><p>saat rekap lpj bulan desember ada sisa pajak sebesar Rp 22.290.335 setelah konfirmasi ke pihak kppn solok ternyata terkait selisih di BP pajak dilakukan penghapusan di menu mencatat pungutan pajak sehingga di lpj sudah tidak ada lagi selisih.</p><p>setelah di upload lpj dan adm ke sprint, pihak kppn mengkonfirmasi bahwa berkurang saldo awal antara lpj dengan adk</p><p>mohon petunjuknya , terimakasih</p>;<p>Yth. Bapak/Ibu Nike Wulandari<br>Terima kasih telah menggunakan layanan Helpdesk Terintegrasi HAI DJPb.<br></p><p>Jika terdapat perubahan transaksi di bulan sebelum Desember, maka dapat mengakibatkan saldo awal bulan Desember berubah. Jika terdapat perubahan perekaman transaksi pada bulan sebelum Desember, maka pada bulan tersebut -misalkan Mei- perlu untuk mencetak dan mengirim kembali ADK LPJ pengeluaran bulan Mei agar data saldo awal di SPRINT berubah.</p><p>-  Lakukan cetak LPJ Mei kemudian unduh ADK LPJ. Agar nilai pemeriksaan fisik dan penjelasan selisih yang telah diinput tidak berubah, klik tombol cek periode setelah memilih tanggal.</p><p>-  Kirim ke SPRINT ADK LPJ Bulan Mei</p><p>-  Cetak LPJ bulan Desember kemudian unduh ADK LPJ Agar nilai pemeriksaan fisik dan penjelasan selisih yang telah diinput tidak berubah, klik tombol cek periode setelah memilih tanggal.</p><p>-  Kirim ke SPRINT ADK LPJ Bulan Desember</p><p><br>Demikian informasi ini kami sampaikan semoga dapat membantu. Apabila jawaban kami belum memenuhi maksud pertanyaan, Bapak/Ibu disilakan untuk menyampaikan pertanyaan lanjutan. Kemudian sebagai bahan evaluasi atas kualitas layanan kami, mohon perkenan Bapak/Ibu untuk dapat memberikan <b><i>feedback </i></b>atas penyampaian jawaban kami. Terima kasih.</p>;(014) Faried Zamachsari;resolved
1331473;20230104-SKE1GV;2023-01-04 15:21:29;resolved;Kendala cetak karwas KKP pada SAKTI;L2 - SAKTI BENDAHARA;SAKTI - Bendahara;<p><br>[Live Chat]<br><span>Yth. Bapak/Ibu Elhit Prasetia</span></p><p></p><br><p>Terima kasih telah menggunakan layanan Helpdesk Terintegrasi HAI DJPb.<br>Berikut kami sampaikan Riwayat Percakapan via Live Chat.</p><br><p>User : Elhit Prasetia<br>Unit Kerja : <a>107-01-414583 KANTOR PENCARIAN DAN PERTOLONGAN YOGYAKARTA (BASARNAS)</a></p><br><p>Pertanyaan:</p><p></p><p></p><p>Ijin bertanya terkait Karwas KKP yang tidak bisa di cetak di aplikasi SAKTI 2022 <span>muncul kode eror</span></p><p></p><p></p><br>[attach:image:107148YDKKACZWXG107147984AB4FDA:upload.png];"<p>Yth. Bapak/Ibu Elhit Prasetia<br>Terima kasih telah menggunakan layanan Helpdesk Terintegrasi HAI DJPb.<br><br>Silahkan dicoba kembali, per hari ini untuk cetakan karwas UP KKP periode desember TA 2022 sudah dapat diunduh seperti pada screenshot terlampir<br></p><p><br>Demikian
 informasi ini kami sampaikan semoga dapat membantu. Apabila jawaban 
kami belum memenuhi maksud pertanyaan, Bapak/Ibu disilakan untuk 
menyampaikan pertanyaan lanjutan. Kemudian
 sebagai bahan evaluasi atas kualitas layanan kami, mohon perkenan 
Bapak/Ibu untuk dapat memberikan <b><i>feedback </i></b>atas penyampaian jawaban kami.
 Terima kasih.</p><br><br>";(054) Mila Karina;resolved
1331577;20230104-DOM9VA;2023-01-04 15:51:52;resolved;Koreksi SPM Pecah Akun;L2 - SAKTI KOMITMEN;SAKTI - Komitmen;"<p>Selamat Sore</p><p><span style=""font-size:1.125rem;"">Kami dari Satker 432671 BPSDMP Kominfo Surabaya, terdapat pagu minus terkait pengadaan peralatan mesin , di smster I ada  beberpa barang yang harganya di bawah kapitalisasi sehingga kita mengajukan koreksi spm  pecah akun 532111 ke 521251 di KPPN Sidoarjo dan di tolak , dan disarankan menghapus SPM Tersebut, tetapi tidak  bisa di hapus muncul notifikasi seperti ini </span><span style=""font-size:1.125rem;""><b>""Saldo FA Akun 532111 tidak mencukupi""  </b></span></p>";<p>Yth. Bapak/Ibu Sarlan<br>Terima kasih telah menggunakan layanan Helpdesk Terintegrasi HAI DJPb.<br></p><p>Sebelumnya kami mohon maaf atas kendala dan lamanya kami dalam membalas email Saudara.</p><p>Apabila kendala masih terjadi, mohon dapat membalas kembali email ini dengan dilampiri data dukung permasalahan terkini.</p><br><p>Demikian kami sampaikan, mohon maaf atas ketidaknyamananya. Terima kasih.</p>;(014) Faried Zamachsari;resolved
1331678;20230104-338QV2;2023-01-04 16:16:28;resolved;Rekon Mon Sakti masih Merah;L2 - SAKTI Laporan;SAKTI - Pelaporan;"Sore kak,&nbsp;<div>sy lisna dari BRPPUPP 403823</div><div>izin tanya kak, kenapa ya yg hibah ini rekon nya selalu merah? padahal hibah nya sudah selesai loh kak, terlampir hasil rekon dri monsakti mohon pencerahan nya kak karena kami harus rekon internal dengan es1 nya.</div><div><br /></div><div><br /></div><div>Terima kasih</div>";"<p>Yth. Bapak/Ibu Lisnawati<br>Terima kasih telah menggunakan layanan Helpdesk Terintegrasi HAI DJPb.<br><br></p><p>Siap kak, sehat selalu dan sukses LKnya</p><p><br>Demikian
 informasi ini kami sampaikan semoga dapat membantu. Apabila jawaban 
kami belum memenuhi maksud pertanyaan, Bapak/Ibu disilakan untuk 
menyampaikan pertanyaan lanjutan. Kemudian
 sebagai bahan evaluasi atas kualitas layanan kami, mohon perkenan 
Bapak/Ibu untuk dapat memberikan <b><i>feedback </i></b>atas penyampaian jawaban kami.
 Terima kasih.</p><br><br>";(022) Hafez Aditya;resolved
1331708;20230104-8NHRKE;2023-01-04 16:24:45;resolved;ubah kwitansi dari tunai menjadi non tunai;L2 - SAKTI BENDAHARA;SAKTI - Bendahara;<p>saya bendahara satker 689114 BPS Kota Gunungsitoli..pada bulan Juli 2022 saya lupa membukukan tarik tunai sebesar 14jt rupiah sehingga membuat kas tunai saya minus hingga desember 2022 dan pada saya rekon LPJ bendahara dengan KPPN 007 Gunungsitoli per januari 2023 baru kelihatan dan setelah saya coba ubah sudah tidak bisa di ubah lagi kecuali pada bulan Desember tahun 2022..mohon petunjuk dan bantuan untuk permasalahan kami ini..terimakasih...</p>;"<p>Yth. Bapak/Ibu lamhot pardamean banurea<br>Terima kasih telah menggunakan layanan Helpdesk Terintegrasi HAI DJPb.<br>Mohon maaf atas ketidaknyamanannya dan waktu yang diperlukan untuk merespon tiket Bapak/Ibu;</p><p>Atas kendala tersebut, Bapak/Ibu dapat melakukan perekaman penarikan dari bank pada tanggal kuitansi terkait sehingga saldo kas tunai tidak minus;</p><p>Perekaman penarikan dimaksud  dapat dilakukan pada menu Bendahara --&gt; Pemindahan Kas --&gt; Pemindahan Kas Tunai Bendahara Pengeluaran --&gt; pilih jenis Penarikan Uang dari Bank;<br></p><p><br>Demikian informasi ini kami sampaikan semoga dapat membantu. Terima kasih.</p><br>";(014) Faried Zamachsari;resolved